id,Vendor,Shop,ProductCategory,OrderNumber,OrderDate,Product,OrderedQuantity,OrderedAmount,DeliveredQuantity,DeliveredAmount,SLAByQuantity,SLAByAmount,InTimeOrders
348,მომწოდებელი 7,მაღაზია 7,მაკარონი,1003,18.02.2023,ანაკომი - სწრაფი მომზ. წვნიანი ლაფშით და ქათმის ბულიონით (24) 50 გრ,6,66,6,66,100,100,1
349,მომწოდებელი 7,მაღაზია 7,ბურღულეული,1003,18.02.2023,იასნო სოლნიშკო - შვრიის ფაფა ასორტი,36,252,36,252,100,100,1
350,მომწოდებელი 7,მაღაზია 7,შოკოლადის ფილა,1003,18.02.2023,Dirol საზამთროს არომატით,43,215,43,215,100,100,1
351,მომწოდებელი 7,მაღაზია 7,ტეკილა და სხვა,1003,18.02.2023,Balvenie Doublewood ვისკი 43 ,31,124,31,124,100,100,1
352,მომწოდებელი 7,მაღაზია 7,ფქვილი,1003,18.02.2023,Makfa ფქვილი,24,264,12,132,50,50,1
353,მომწოდებელი 7,მაღაზია 7,ნაღები,1003,18.02.2023,Alpro სოიოს სასმელი ნუშით,16,112,16,112,100,100,1
354,მომწოდებელი 7,მაღაზია 7,ნათურები,1003,18.02.2023,Selpak ტუალეტის ქაღალდი,13,169,13,169,100,100,1
355,მომწოდებელი 7,მაღაზია 7,ქართული ყველი,1003,18.02.2023,ყველი ლაბნე პრეზიდენტი 200 გრ,7,91,7,91,100,100,1
356,მომწოდებელი 7,მაღაზია 7,ტეკილა და სხვა,1003,18.02.2023,Generous Gin 0.7 L 44 - ჯინი ჯენეროუსი ,56,840,56,840,100,100,1
357,მომწოდებელი 7,მაღაზია 7,სუნელები,1003,18.02.2023,yamuna - კვიტინი ჟელე ფიქსი 3/1 20გრ. (იამ),48,240,48,240,100,100,1
358,მომწოდებელი 7,მაღაზია 7,იოგურტი,1003,18.02.2023,ჩუდო მარწყვის რძიანი კოქტეილი 5.5,33,198,33,198,100,100,1
359,მომწოდებელი 7,მაღაზია 7,კაკაო,1003,18.02.2023,Twinings მწვანე ჟასმინი ჩაი,49,245,49,245,100,100,1
360,მომწოდებელი 8,მაღაზია 8,ტეკილა და სხვა,732,22.02.2023,Clan Macgregor ვისკი 40,10,50,10,50,100,100,1
361,მომწოდებელი 8,მაღაზია 8,ლუდი იმპორტული,732,22.02.2023,კრუშოვიცე ალუმინის ქილა,42,294,42,294,100,100,1
362,მომწოდებელი 8,მაღაზია 8,ძროხის ხორცი,732,22.02.2023,საქონლის ჩალაღაჯი,43,602,43,602,100,100,1
363,მომწოდებელი 8,მაღაზია 8,ფქვილი,732,22.02.2023,ლაფამილია საცხობი ფქვილი,23,115,23,115,100,100,1
364,მომწოდებელი 8,მაღაზია 8,ტეკილა და სხვა,732,22.02.2023,JOSE CUERVO\38  0.750 - ტეკილა  ხოსე კუერვო  სპეშალ გოლდი,39,195,39,195,100,100,1
365,მომწოდებელი 8,მაღაზია 8,ქათმის ფრთები/ ბარკლები,732,22.02.2023,ზღვის კომბოსტოს მარინადში 150გრ,6,84,6,84,100,100,1
366,მომწოდებელი 8,მაღაზია 8,ქართული ყველი,732,22.02.2023,სანებო შებოლილი სულგუნი,54,810,54,810,100,100,1
367,მომწოდებელი 8,მაღაზია 8,ლიქიორი,732,22.02.2023,HENNESSY V.S.O.P. - კონიაკი  ჰენესი  ვი.ეს.ოუ.პი 40 1ლ,31,341,15,165,48,48,1
368,მომწოდებელი 8,მაღაზია 8,ლუდი ქართული,732,22.02.2023,შავი ლომი Apa,40,160,40,160,100,100,1
369,მომწოდებელი 8,მაღაზია 8,ბურღულეული,732,22.02.2023,სოლნიშკო შვრიის ფანტელი N 1,29,348,29,348,100,100,1
370,მომწოდებელი 8,მაღაზია 8,ტეკილა და სხვა,732,22.02.2023,კილბეგან-ვისკი 40 0.7ლ,25,175,25,175,100,100,1
371,მომწოდებელი 8,მაღაზია 8,შოკოლადის ბატონი,732,22.02.2023,ბარამბო მარმელადი მარწყვითა და ბანანით,14,98,14,98,100,100,1
372,მომწოდებელი 8,მაღაზია 8,ლუდი ქართული,732,22.02.2023,შავი ლომი Ipa,29,116,29,116,100,100,1
373,მომწოდებელი 8,მაღაზია 8,ქათმის ფრთები/ ბარკლები,732,22.02.2023,IGLO-თეთრულას კოტლეტი,8,56,8,56,100,100,1
374,მომწოდებელი 8,მაღაზია 8,ტეკილა და სხვა,732,22.02.2023,GLANFIDDICH TUB -ვისკი გლენფიდიჩი 40 0.75ლ,13,65,13,65,100,100,1
375,მომწოდებელი 8,მაღაზია 8,კბილის ჯაგრისი,732,22.02.2023,Oral - B Pro - Expert კბილის ჯაგრისი,48,336,48,336,100,100,1
376,მომწოდებელი 8,მაღაზია 8,თევზის კონსერვი,732,22.02.2023,Calvo თინუსის სტეიკი,46,598,46,598,100,100,1
377,მომწოდებელი 8,მაღაზია 8,ტეკილა და სხვა,732,22.02.2023,Tullamore Dew ვისკი 40,21,273,21,273,100,100,1
378,მომწოდებელი 8,მაღაზია 8,სოსისი,732,22.02.2023,Vici მიდიები მარილწყალში,20,100,20,100,100,100,1
379,მომწოდებელი 8,მაღაზია 8,ღვინო,732,22.02.2023,ბადაგონი საფერავი წითელი მშრალი,48,720,48,720,100,100,1
380,მომწოდებელი 8,მაღაზია 8,ქართული მდნარი ყველი,732,22.02.2023,Gouda Cheese,50,250,50,250,100,100,1
381,მომწოდებელი 8,მაღაზია 8,კეფირი,732,22.02.2023,სანტე მაწონი 3.2,26,286,14,154,54,54,1
382,მომწოდებელი 8,მაღაზია 8,დაფასოებული კანფეტი,732,22.02.2023,Kids Box მუტფილმის გმირები ხრაშუნა ტკბილეული,6,78,6,78,100,100,1
383,მომწოდებელი 8,მაღაზია 8,საკანცელარიო საქონელი,732,22.02.2023,ერთჯერადი საშეტი ბლუ 3-10ც,45,585,45,585,100,100,1
384,მომწოდებელი 8,მაღაზია 8,ჩაი ასაწონი,732,22.02.2023,Nescafe ესპრესო ყავა,14,182,14,182,100,100,1
385,მომწოდებელი 8,მაღაზია 8,ძროხის ფარში,732,22.02.2023,ფრანქფურტერი საქონლის,56,392,56,392,100,100,1
386,მომწოდებელი 8,მაღაზია 8,ნაღები,732,22.02.2023,კარაქი /Arla/ ლურპაკი 82 /24*100 გრ,30,120,30,120,100,100,1
387,მომწოდებელი 8,მაღაზია 8,ტეკილა და სხვა,732,22.02.2023,სარაჯიშვილი-ბრენდი  VS  700მლ,15,195,15,195,100,100,1
388,მომწოდებელი 8,მაღაზია 8,ქართული ხილი,732,22.02.2023,ბროკოლი(ქ),31,372,31,372,100,100,1
389,მომწოდებელი 8,მაღაზია 8,ქართული ყველი,732,22.02.2023,დაწნული შებოლილი სულგუნი,10,130,10,130,100,100,1
390,მომწოდებელი 8,მაღაზია 8,სოკოს კონსერვი,732,22.02.2023,შავი გველთევზას კონსერვი ზეთში,47,282,42,252,89,89,1
391,მომწოდებელი 8,მაღაზია 8,ძროხის ხორცი,732,22.02.2023,ნედლი შეციებული ქართული ქათამი,56,392,56,392,100,100,1
392,მომწოდებელი 8,მაღაზია 8,ბისკვიტი/ ზეფირი,732,22.02.2023,G&G შოკოლადის ხვეულა,27,324,27,324,100,100,1
393,მომწოდებელი 8,მაღაზია 8,ქათმის ფილე,732,22.02.2023,ქათმის ასორტი ფილე premio 0 900,30,150,30,150,100,100,1
394,მომწოდებელი 8,მაღაზია 8,მაწონი/ არაჟანი,732,22.02.2023,სანტისიმო გარგარის ჯემით და ნაღებით 3.5,8,96,8,96,100,100,1
395,მომწოდებელი 8,მაღაზია 8,ტეკილა და სხვა,732,22.02.2023,Bombey Sapphire ჯინი 40,31,279,31,279,100,100,1
396,მომწოდებელი 8,მაღაზია 8,კეფირი,732,22.02.2023,დაჩა მარგარინი ზლოტა,13,117,13,117,100,100,1
397,მომწოდებელი 8,მაღაზია 8,ნაყინი ბატონი,732,22.02.2023,ნაყინი-შოკოლადის გრილიაჟი (ვედრო) 500გრ,28,168,28,168,100,100,1
398,მომწოდებელი 8,მაღაზია 8,ჭაჭა,732,22.02.2023,ჭაჭა საფერავი 0.5 ლ.ბ.,14,210,14,210,100,100,1
399,მომწოდებელი 8,მაღაზია 8,მაკარონი,732,22.02.2023,დოშირაკი - წვნიანი ქათმის (თეფში  90გრ/24ც),56,224,9,36,16,16,1
400,მომწოდებელი 8,მაღაზია 8,ხინკალი/ პილმენი/ ვარენიკი,732,22.02.2023,VICI - ხეკის ფილე პრიორიტეტი 300 გრ,39,546,39,546,100,100,1
401,მომწოდებელი 8,მაღაზია 8,მარილი,732,22.02.2023,Kalas Classic იოდიზირებული მარილი,42,630,42,630,100,100,1
402,მომწოდებელი 8,მაღაზია 8,ღვინო,732,22.02.2023,ბადაგონი ალაზნის ველი წითელი,41,164,41,164,100,100,1
403,მომწოდებელი 8,მაღაზია 8,შოკოლადის ბატონი,732,22.02.2023,Trolli წვეთები ჟელიბონი,26,234,26,234,100,100,1
404,მომწოდებელი 8,მაღაზია 8,ხორცის კონსერვი,732,22.02.2023,სელსკოე საქონლის ხორცის კონსერვი,33,231,33,231,100,100,1
405,მომწოდებელი 8,მაღაზია 8,ბავშვთა ჰიგიენა,732,22.02.2023,Tic-Tac საბავშვო საპონი,12,60,12,60,100,100,1
406,მომწოდებელი 8,მაღაზია 8,ყავა ერთჯერადი,732,22.02.2023,Maccoffee ცხელი შოკოლადი,43,559,14,182,33,33,1
407,მომწოდებელი 8,მაღაზია 8,ნაყინი ბატონი,732,22.02.2023,რუდ მალინის იოგურტით კორნეტო ნაყინი,19,133,19,133,100,100,1
408,მომწოდებელი 8,მაღაზია 8,ბამბა,732,22.02.2023,Lady Cotton სახის ბამბა,43,301,43,301,100,100,1
409,მომწოდებელი 8,მაღაზია 8,სოსისი,732,22.02.2023,Qualiko ქათმის კატლეტი შკილნა,9,135,9,135,100,100,1
410,მომწოდებელი 8,მაღაზია 8,ღვინო,732,22.02.2023,Asti Martini Brut შუშხუნა ღვინო,12,144,12,144,100,100,1
411,მომწოდებელი 8,მაღაზია 8,ტომატპასტა,732,22.02.2023,ხიზილალა ყვითელი,12,108,12,108,100,100,1
412,მომწოდებელი 8,მაღაზია 8,ლუდი ქართული,732,22.02.2023,არგო ღია ფერის ლუდი 12.5,42,252,42,252,100,100,1
413,მომწოდებელი 8,მაღაზია 8,კანფეტი წონით,732,22.02.2023,ბელვიტა ნამცხვარი თაფლით წონით,53,477,53,477,100,100,1
414,მომწოდებელი 8,მაღაზია 8,შოკოლადის ნაკრები,732,22.02.2023,Kinder Joy კვერცხი ქინდერ გოგონებისთვის,12,168,0,0,0,0,1
415,მომწოდებელი 8,მაღაზია 8,სხვადასხვა ზღვის პროდუქტი,732,22.02.2023,(გაციებული) კრაბის ჩხირი - 100 გ 20ც/ყ,50,550,50,550,100,100,1
416,მომწოდებელი 9,მაღაზია 9,ლუდი ქართული,521,25.02.2023,შავი ლომი Apa,26,234,26,234,100,100,1
417,მომწოდებელი 9,მაღაზია 9,ბურღულეული,521,25.02.2023,სოლნიშკო შვრიის ფანტელი N 1,7,56,7,56,100,100,1
418,მომწოდებელი 9,მაღაზია 9,ტეკილა და სხვა,521,25.02.2023,კილბეგან-ვისკი 40 0.7ლ,60,780,60,780,100,100,1
419,მომწოდებელი 9,მაღაზია 9,შოკოლადის ბატონი,521,25.02.2023,ბარამბო მარმელადი მარწყვითა და ბანანით,56,840,56,840,100,100,1
420,მომწოდებელი 9,მაღაზია 9,ლუდი ქართული,521,25.02.2023,შავი ლომი Ipa,27,378,27,378,100,100,1
421,მომწოდებელი 9,მაღაზია 9,ქათმის ფრთები/ ბარკლები,521,25.02.2023,IGLO-თეთრულას კოტლეტი,48,240,48,240,100,100,1
422,მომწოდებელი 9,მაღაზია 9,ტეკილა და სხვა,521,25.02.2023,GLANFIDDICH TUB -ვისკი გლენფიდიჩი 40 0.75ლ,50,400,48,384,96,96,1
423,მომწოდებელი 9,მაღაზია 9,კბილის ჯაგრისი,521,25.02.2023,Oral - B Pro - Expert კბილის ჯაგრისი,3,18,3,18,100,100,1
424,მომწოდებელი 9,მაღაზია 9,თევზის კონსერვი,521,25.02.2023,Calvo თინუსის სტეიკი,27,162,27,162,100,100,1
425,მომწოდებელი 9,მაღაზია 9,ტეკილა და სხვა,521,25.02.2023,Tullamore Dew ვისკი 40,7,98,0,0,0,0,1
426,მომწოდებელი 9,მაღაზია 9,სოსისი,521,25.02.2023,Vici მიდიები მარილწყალში,43,688,43,688,100,100,1
427,მომწოდებელი 9,მაღაზია 9,ღვინო,521,25.02.2023,ბადაგონი საფერავი წითელი მშრალი,36,468,36,468,100,100,1
428,მომწოდებელი 9,მაღაზია 9,ქართული მდნარი ყველი,521,25.02.2023,Gouda Cheese,12,60,12,60,100,100,1
429,მომწოდებელი 9,მაღაზია 9,კეფირი,521,25.02.2023,სანტე მაწონი 3.2,41,451,41,451,100,100,1
430,მომწოდებელი 9,მაღაზია 9,დაფასოებული კანფეტი,521,25.02.2023,Kids Box მუტფილმის გმირები ხრაშუნა ტკბილეული,37,555,37,555,100,100,1
431,მომწოდებელი 9,მაღაზია 9,საკანცელარიო საქონელი,521,25.02.2023,ერთჯერადი საშეტი ბლუ 3-10ც,46,414,46,414,100,100,1
432,მომწოდებელი 9,მაღაზია 9,ჩაი ასაწონი,521,25.02.2023,Nescafe ესპრესო ყავა,25,225,25,225,100,100,1
433,მომწოდებელი 9,მაღაზია 9,ძროხის ფარში,521,25.02.2023,ფრანქფურტერი საქონლის,5,80,5,80,100,100,1
434,მომწოდებელი 9,მაღაზია 9,ნაღები,521,25.02.2023,კარაქი /Arla/ ლურპაკი 82 /24*100 გრ,43,387,43,387,100,100,1
435,მომწოდებელი 9,მაღაზია 9,ტეკილა და სხვა,521,25.02.2023,სარაჯიშვილი-ბრენდი  VS  700მლ,37,444,37,444,100,100,1
436,მომწოდებელი 9,მაღაზია 9,ქართული ხილი,521,25.02.2023,ბროკოლი(ქ),51,765,51,765,100,100,1
437,მომწოდებელი 9,მაღაზია 9,ქართული ყველი,521,25.02.2023,დაწნული შებოლილი სულგუნი,50,400,12,96,24,24,1
438,მომწოდებელი 9,მაღაზია 9,სოკოს კონსერვი,521,25.02.2023,შავი გველთევზას კონსერვი ზეთში,5,45,5,45,100,100,1
439,მომწოდებელი 9,მაღაზია 9,ძროხის ხორცი,521,25.02.2023,ნედლი შეციებული ქართული ქათამი,64,576,64,576,100,100,1
440,მომწოდებელი 9,მაღაზია 9,ბისკვიტი/ ზეფირი,521,25.02.2023,G&G შოკოლადის ხვეულა,21,168,21,168,100,100,1
441,მომწოდებელი 9,მაღაზია 9,ქათმის ფილე,521,25.02.2023,ქათმის ასორტი ფილე premio 0 900,58,928,58,928,100,100,1
442,მომწოდებელი 9,მაღაზია 9,მაწონი/ არაჟანი,521,25.02.2023,სანტისიმო გარგარის ჯემით და ნაღებით 3.5,18,198,18,198,100,100,1
443,მომწოდებელი 9,მაღაზია 9,ტეკილა და სხვა,521,25.02.2023,Bombey Sapphire ჯინი 40,38,570,38,570,100,100,1
444,მომწოდებელი 9,მაღაზია 9,კეფირი,521,25.02.2023,დაჩა მარგარინი ზლოტა,61,610,61,610,100,100,1
445,მომწოდებელი 9,მაღაზია 9,ნაყინი ბატონი,521,25.02.2023,ნაყინი-შოკოლადის გრილიაჟი (ვედრო) 500გრ,53,371,53,371,100,100,1
446,მომწოდებელი 9,მაღაზია 9,ჭაჭა,521,25.02.2023,ჭაჭა საფერავი 0.5 ლ.ბ.,49,539,49,539,100,100,1
447,მომწოდებელი 9,მაღაზია 9,მაკარონი,521,25.02.2023,დოშირაკი - წვნიანი ქათმის (თეფში  90გრ/24ც),64,320,64,320,100,100,1
448,მომწოდებელი 9,მაღაზია 9,ხინკალი/ პილმენი/ ვარენიკი,521,25.02.2023,VICI - ხეკის ფილე პრიორიტეტი 300 გრ,47,658,47,658,100,100,1
449,მომწოდებელი 9,მაღაზია 9,მარილი,521,25.02.2023,Kalas Classic იოდიზირებული მარილი,27,405,27,405,100,100,1
450,მომწოდებელი 9,მაღაზია 9,ღვინო,521,25.02.2023,ბადაგონი ალაზნის ველი წითელი,8,104,0,0,0,0,1
451,მომწოდებელი 9,მაღაზია 9,შოკოლადის ბატონი,521,25.02.2023,Trolli წვეთები ჟელიბონი,61,488,61,488,100,100,1
452,მომწოდებელი 9,მაღაზია 9,ხორცის კონსერვი,521,25.02.2023,სელსკოე საქონლის ხორცის კონსერვი,6,72,6,72,100,100,1
453,მომწოდებელი 9,მაღაზია 9,ბავშვთა ჰიგიენა,521,25.02.2023,Tic-Tac საბავშვო საპონი,58,580,58,580,100,100,1
454,მომწოდებელი 9,მაღაზია 9,ყავა ერთჯერადი,521,25.02.2023,Maccoffee ცხელი შოკოლადი,28,448,28,448,100,100,1
455,მომწოდებელი 9,მაღაზია 9,ნაყინი ბატონი,521,25.02.2023,რუდ მალინის იოგურტით კორნეტო ნაყინი,13,169,13,169,100,100,1
456,მომწოდებელი 9,მაღაზია 9,ბამბა,521,25.02.2023,Lady Cotton სახის ბამბა,40,200,40,200,100,100,1
457,მომწოდებელი 9,მაღაზია 9,სოსისი,521,25.02.2023,Qualiko ქათმის კატლეტი შკილნა,32,480,32,480,100,100,1
458,მომწოდებელი 9,მაღაზია 9,ღვინო,521,25.02.2023,Asti Martini Brut შუშხუნა ღვინო,41,328,41,328,100,100,1
459,მომწოდებელი 9,მაღაზია 9,ტომატპასტა,521,25.02.2023,ხიზილალა ყვითელი,43,301,43,301,100,100,1
460,მომწოდებელი 9,მაღაზია 9,ღორის ხორცი,521,25.02.2023,Flus ტურისტი უნგრული ძეხვი,62,806,19,247,31,31,1
461,მომწოდებელი 9,მაღაზია 9,ყავა ასაწონი,521,25.02.2023,Tess სანრაიზ შავი ჩაი,6,96,6,96,100,100,1
462,მომწოდებელი 9,მაღაზია 9,ღვინო,521,25.02.2023,თელავის მარანი ცქრიალა თეთრი ნახ.მშრალი ღვინო,35,525,35,525,100,100,1
463,მომწოდებელი 9,მაღაზია 9,სარეცხი ფხვნილი,521,25.02.2023,Melochi Zhizni ნაგვის,61,549,61,549,100,100,1
464,მომწოდებელი 9,მაღაზია 9,სიგარეტი,521,25.02.2023,Kool Menthol,24,240,24,240,100,100,1
465,მომწოდებელი 9,მაღაზია 9,ტორტი/ ნამცხვარი,521,25.02.2023,Cachet შავი შოკოლადი პერუ,2,12,2,12,100,100,1
466,მომწოდებელი 9,მაღაზია 9,დაფასოებული კანფეტი,521,25.02.2023,KONTI-შოკოლადის კანფეტი Тими ნაღებით 1000 გრ.(4),24,144,24,144,100,100,1
467,მომწოდებელი 9,მაღაზია 9,ბისკვიტი/ ზეფირი,521,25.02.2023,ბარამბო - ვაფლი თხილით 240 გრ,23,345,23,345,100,100,1
468,მომწოდებელი 9,მაღაზია 9,კექსი/ რულეტი/ ქაფქეიქი,521,25.02.2023,DR. QUENDT-ნამხცვარი   ასოები,64,960,64,960,100,100,1
469,მომწოდებელი 9,მაღაზია 9,მაკარონი,521,25.02.2023,ანაკომი - სწრაფი მომზ. წვნიანი ლაფშით და ქათმის ბულიონით (24) 50 გრ,38,380,38,380,100,100,1
470,მომწოდებელი 9,მაღაზია 9,ბურღულეული,521,25.02.2023,იასნო სოლნიშკო - შვრიის ფაფა ასორტი,52,572,52,572,100,100,1
471,მომწოდებელი 9,მაღაზია 9,შოკოლადის ფილა,521,25.02.2023,Dirol საზამთროს არომატით,5,50,4,40,80,80,1
472,მომწოდებელი 10,მაღაზია 10,ღორის ხორცი,1065,27.02.2023,Flus ტურისტი უნგრული ძეხვი,56,896,56,896,100,100,1
473,მომწოდებელი 10,მაღაზია 10,ყავა ასაწონი,1065,27.02.2023,Tess სანრაიზ შავი ჩაი,21,147,21,147,100,100,1
474,მომწოდებელი 10,მაღაზია 10,ღვინო,1065,27.02.2023,თელავის მარანი ცქრიალა თეთრი ნახ.მშრალი ღვინო,53,742,53,742,100,100,1
475,მომწოდებელი 10,მაღაზია 10,სარეცხი ფხვნილი,1065,27.02.2023,Melochi Zhizni ნაგვის,34,238,34,238,100,100,1
476,მომწოდებელი 10,მაღაზია 10,სიგარეტი,1065,27.02.2023,Kool Menthol,15,240,15,240,100,100,1
477,მომწოდებელი 10,მაღაზია 10,ტორტი/ ნამცხვარი,1065,27.02.2023,Cachet შავი შოკოლადი პერუ,44,616,44,616,100,100,1
478,მომწოდებელი 10,მაღაზია 10,დაფასოებული კანფეტი,1065,27.02.2023,KONTI-შოკოლადის კანფეტი Тими ნაღებით 1000 გრ.(4),49,735,49,735,100,100,1
479,მომწოდებელი 10,მაღაზია 10,ბისკვიტი/ ზეფირი,1065,27.02.2023,ბარამბო - ვაფლი თხილით 240 გრ,47,329,47,329,100,100,1
480,მომწოდებელი 10,მაღაზია 10,კექსი/ რულეტი/ ქაფქეიქი,1065,27.02.2023,DR. QUENDT-ნამხცვარი   ასოები,61,976,61,976,100,100,1
481,მომწოდებელი 10,მაღაზია 10,მაკარონი,1065,27.02.2023,ანაკომი - სწრაფი მომზ. წვნიანი ლაფშით და ქათმის ბულიონით (24) 50 გრ,10,150,9,135,90,90,1
482,მომწოდებელი 10,მაღაზია 10,ბურღულეული,1065,27.02.2023,იასნო სოლნიშკო - შვრიის ფაფა ასორტი,22,242,22,242,100,100,1
483,მომწოდებელი 10,მაღაზია 10,შოკოლადის ფილა,1065,27.02.2023,Dirol საზამთროს არომატით,18,144,18,144,100,100,1
484,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,Balvenie Doublewood ვისკი 43 ,37,296,37,296,100,100,1
485,მომწოდებელი 10,მაღაზია 10,ფქვილი,1065,27.02.2023,Makfa ფქვილი,14,182,14,182,100,100,1
486,მომწოდებელი 10,მაღაზია 10,ნაღები,1065,27.02.2023,Alpro სოიოს სასმელი ნუშით,42,630,42,630,100,100,1
487,მომწოდებელი 10,მაღაზია 10,ნათურები,1065,27.02.2023,Selpak ტუალეტის ქაღალდი,64,896,64,896,100,100,1
488,მომწოდებელი 10,მაღაზია 10,ქართული ყველი,1065,27.02.2023,ყველი ლაბნე პრეზიდენტი 200 გრ,29,348,29,348,100,100,1
489,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,Generous Gin 0.7 L 44 - ჯინი ჯენეროუსი ,47,329,47,329,100,100,1
490,მომწოდებელი 10,მაღაზია 10,სუნელები,1065,27.02.2023,yamuna - კვიტინი ჟელე ფიქსი 3/1 20გრ. (იამ),63,882,63,882,100,100,1
491,მომწოდებელი 10,მაღაზია 10,იოგურტი,1065,27.02.2023,ჩუდო მარწყვის რძიანი კოქტეილი 5.5,9,108,9,108,100,100,1
492,მომწოდებელი 10,მაღაზია 10,კაკაო,1065,27.02.2023,Twinings მწვანე ჟასმინი ჩაი,27,135,27,135,100,100,1
493,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,Clan Macgregor ვისკი 40,52,520,52,520,100,100,1
494,მომწოდებელი 10,მაღაზია 10,ლუდი იმპორტული,1065,27.02.2023,კრუშოვიცე ალუმინის ქილა,29,290,29,290,100,100,1
495,მომწოდებელი 10,მაღაზია 10,ძროხის ხორცი,1065,27.02.2023,საქონლის ჩალაღაჯი,45,450,45,450,100,100,1
496,მომწოდებელი 10,მაღაზია 10,ფქვილი,1065,27.02.2023,ლაფამილია საცხობი ფქვილი,65,650,65,650,100,100,1
497,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,JOSE CUERVO\38  0.750 - ტეკილა  ხოსე კუერვო  სპეშალ გოლდი,30,450,30,450,100,100,1
498,მომწოდებელი 10,მაღაზია 10,ქათმის ფრთები/ ბარკლები,1065,27.02.2023,ზღვის კომბოსტოს მარინადში 150გრ,25,300,25,300,100,100,1
499,მომწოდებელი 10,მაღაზია 10,ქართული ყველი,1065,27.02.2023,სანებო შებოლილი სულგუნი,15,75,15,75,100,100,1
500,მომწოდებელი 10,მაღაზია 10,ლიქიორი,1065,27.02.2023,HENNESSY V.S.O.P. - კონიაკი  ჰენესი  ვი.ეს.ოუ.პი 40 1ლ,44,616,23,322,52,52,1
501,მომწოდებელი 10,მაღაზია 10,ლუდი ქართული,1065,27.02.2023,შავი ლომი Apa,43,301,43,301,100,100,1
502,მომწოდებელი 10,მაღაზია 10,ბურღულეული,1065,27.02.2023,სოლნიშკო შვრიის ფანტელი N 1,29,377,29,377,100,100,1
503,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,კილბეგან-ვისკი 40 0.7ლ,27,216,27,216,100,100,1
504,მომწოდებელი 10,მაღაზია 10,შოკოლადის ბატონი,1065,27.02.2023,ბარამბო მარმელადი მარწყვითა და ბანანით,43,688,43,688,100,100,1
505,მომწოდებელი 10,მაღაზია 10,ლუდი ქართული,1065,27.02.2023,შავი ლომი Ipa,45,720,45,720,100,100,1
506,მომწოდებელი 10,მაღაზია 10,ქათმის ფრთები/ ბარკლები,1065,27.02.2023,IGLO-თეთრულას კოტლეტი,47,752,47,752,100,100,1
507,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,GLANFIDDICH TUB -ვისკი გლენფიდიჩი 40 0.75ლ,19,266,19,266,100,100,1
508,მომწოდებელი 10,მაღაზია 10,კბილის ჯაგრისი,1065,27.02.2023,Oral - B Pro - Expert კბილის ჯაგრისი,36,504,36,504,100,100,1
509,მომწოდებელი 10,მაღაზია 10,თევზის კონსერვი,1065,27.02.2023,Calvo თინუსის სტეიკი,32,192,32,192,100,100,1
510,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,Tullamore Dew ვისკი 40,20,220,20,220,100,100,1
511,მომწოდებელი 10,მაღაზია 10,სოსისი,1065,27.02.2023,Vici მიდიები მარილწყალში,10,100,10,100,100,100,1
512,მომწოდებელი 10,მაღაზია 10,ღვინო,1065,27.02.2023,ბადაგონი საფერავი წითელი მშრალი,32,480,32,480,100,100,1
513,მომწოდებელი 10,მაღაზია 10,ქართული მდნარი ყველი,1065,27.02.2023,Gouda Cheese,7,77,7,77,100,100,1
514,მომწოდებელი 10,მაღაზია 10,კეფირი,1065,27.02.2023,სანტე მაწონი 3.2,32,416,32,416,100,100,1
515,მომწოდებელი 10,მაღაზია 10,დაფასოებული კანფეტი,1065,27.02.2023,Kids Box მუტფილმის გმირები ხრაშუნა ტკბილეული,5,40,0,0,0,0,1
516,მომწოდებელი 10,მაღაზია 10,საკანცელარიო საქონელი,1065,27.02.2023,ერთჯერადი საშეტი ბლუ 3-10ც,59,354,59,354,100,100,1
517,მომწოდებელი 10,მაღაზია 10,ჩაი ასაწონი,1065,27.02.2023,Nescafe ესპრესო ყავა,8,104,8,104,100,100,1
518,მომწოდებელი 10,მაღაზია 10,ძროხის ფარში,1065,27.02.2023,ფრანქფურტერი საქონლის,35,490,35,490,100,100,1
519,მომწოდებელი 10,მაღაზია 10,ნაღები,1065,27.02.2023,კარაქი /Arla/ ლურპაკი 82 /24*100 გრ,9,99,9,99,100,100,1
520,მომწოდებელი 10,მაღაზია 10,ტეკილა და სხვა,1065,27.02.2023,სარაჯიშვილი-ბრენდი  VS  700მლ,35,420,35,420,100,100,1
521,მომწოდებელი 10,მაღაზია 10,ქართული ხილი,1065,27.02.2023,ბროკოლი(ქ),14,98,14,98,100,100,1
522,მომწოდებელი 10,მაღაზია 10,ქართული ყველი,1065,27.02.2023,დაწნული შებოლილი სულგუნი,51,663,51,663,100,100,1
523,მომწოდებელი 10,მაღაზია 10,სოკოს კონსერვი,1065,27.02.2023,შავი გველთევზას კონსერვი ზეთში,42,630,42,630,100,100,1
